sigma_cca  = einsum('KxW,Lx->KLW', X_aaa, h_xa, optimize = einsum_type)
sigma_cca -= einsum('LxW,Kx->KLW', X_aaa, h_xa, optimize = einsum_type)
sigma_cca -= einsum('KxW,L,Lx->KLW', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cca += einsum('LxW,K,Kx->KLW', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kx,Wy->KLW', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,xy,Ly->KLW', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cca -= einsum('LxW,xy,Ky->KLW', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lxyz,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LxW,Kxyz,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LxW,Kyzx,zy->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KxzW,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kxzw,Wzyw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwzy->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzyW,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixW,LiKy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,Lzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Lxy,Kzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxy,Kzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('ixy,KiLz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('ixy,LiKz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LxW,Kxyz,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LxW,Kyzx,zy->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KxzW,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kxzw,Wzyw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwzy->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzyW,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixW,LiKy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,Lzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Lxy,Kzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxy,Kzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('ixy,KiLz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('ixy,LiKz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('KxW,L,Lyxz,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,Lx,Wy->KLW', X_aaa, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,L,LzWx,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,L,Lzwx,Wzwy->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,L,Lzwx,Wzyw->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,LzxW,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,Lzxw,Wzyw->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,LyWz,xz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,L,LyzW,xz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,L,Lyzw,Wxwz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,L,Lyzw,Wxzw->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LxW,K,Kyzx,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('LxW,K,Kyxz,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,K,Kx,Wy->KLW', X_aaa, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,K,KzWx,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,K,Kzwx,Wzwy->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,K,Kzwx,Wzyw->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,K,KzxW,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,K,Kzxw,Wzyw->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,K,KyWz,xz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,K,KyzW,xz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,K,Kyzw,Wxwz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,K,Kyzw,Wxzw->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,xy,Lzwy,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,xy,Lzyw,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,yz,Lwxy,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,yz,Lwyx,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,yz,Lywx,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('KxW,yz,Lyxw,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Wz,Lwxz,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Wz,Lwzx,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,xz,LwWz,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,xz,Lwuz,Wwuy->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,xz,Lwuz,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,xz,LwzW,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,xz,Lwzu,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,xz,Lz,Wy->KLW', X_aaa, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,zw,Luxz,Wuyw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Luzx,Wuwy->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Luzx,Wuyw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,zw,LzWx,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Lzux,Wwuy->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Lzux,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,zw,LzxW,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,zw,Lzxu,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Wz,Lywz,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Wz,Lyzw,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,zw,LyWz,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Lyuz,Wxwu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Lyuz,Wxuw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,zw,LyzW,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Lyzu,Wxwu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Lyzu,Wxuw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,yz,LzWw,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,yz,LzwW,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,yz,Lzwu,Wxwu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,yz,Lzwu,Wxuw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LxW,xy,Kzwy,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('LxW,xy,Kzyw,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('LxW,yz,Kwxy,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LxW,yz,Kwyx,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LxW,yz,Kywx,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('LxW,yz,Kyxw,zw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Wz,Kwxz,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Wz,Kwzx,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,xz,KwWz,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,xz,Kwuz,Wwuy->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,xz,Kwuz,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,xz,KwzW,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,xz,Kwzu,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,xz,Kz,Wy->KLW', X_aaa, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,zw,Kuxz,Wuyw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,zw,Kuzx,Wuwy->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,zw,Kuzx,Wuyw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,zw,KzWx,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,zw,Kzux,Wwuy->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,zw,Kzux,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,zw,KzxW,yw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,zw,Kzxu,Wwyu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Wz,Kywz,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Wz,Kyzw,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,zw,KyWz,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,zw,Kyuz,Wxwu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,zw,Kyuz,Wxuw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,zw,KyzW,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,zw,Kyzu,Wxwu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,zw,Kyzu,Wxuw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,yz,KzWw,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,yz,KzwW,xw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,yz,Kzwu,Wxwu->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,yz,Kzwu,Wxuw->KLW', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Ly,xzwy,wz->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,Ly,xyzw,zw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xwuv,yvzu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xwuz,yu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xuvw,yuvz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xuvz,yuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
